

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 22:26:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  3590 ;;		On exit  : 0/0
  3591 ;;		Unchanged: 0/0
  3592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3593 ;;      Params:         0       4       0       0       0
  3594 ;;      Locals:         0       2       0       0       0
  3595 ;;      Temps:          0       1       0       0       0
  3596 ;;      Totals:         0       7       0       0       0
  3597 ;;Total ram usage:        7 bytes
  3598 ;; Hardware stack levels used:    1
  3599 ;; Hardware stack levels required when called:    3
  3600 ;; This function calls:
  3601 ;;		Nothing
  3602 ;; This function is called by:
  3603 ;;		_POTENCIOMETRO
  3604 ;;		_FOTORESIS
  3605 ;; This function uses a non-reentrant model
  3606 ;;
  3607                           
  3608                           
  3609                           ;psect for function ___awmod
  3610  065D                     ___awmod:	
  3611  065D                     l1903:	
  3612                           ;incstack = 0
  3613                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3614                           
  3615  065D  1283               	bcf	3,5	;RP0=0, select bank0
  3616  065E  1303               	bcf	3,6	;RP1=0, select bank0
  3617  065F  01A6               	clrf	___awmod@sign
  3618  0660                     l1905:	
  3619  0660  1FA3               	btfss	___awmod@dividend+1,7
  3620  0661  2E63               	goto	u1291
  3621  0662  2E64               	goto	u1290
  3622  0663                     u1291:	
  3623  0663  2E6B               	goto	l1911
  3624  0664                     u1290:	
  3625  0664                     l1907:	
  3626  0664  09A2               	comf	___awmod@dividend,f
  3627  0665  09A3               	comf	___awmod@dividend+1,f
  3628  0666  0AA2               	incf	___awmod@dividend,f
  3629  0667  1903               	skipnz
  3630  0668  0AA3               	incf	___awmod@dividend+1,f
  3631  0669                     l1909:	
  3632  0669  01A6               	clrf	___awmod@sign
  3633  066A  0AA6               	incf	___awmod@sign,f
  3634  066B                     l1911:	
  3635  066B  1FA1               	btfss	___awmod@divisor+1,7
  3636  066C  2E6E               	goto	u1301
  3637  066D  2E6F               	goto	u1300
  3638  066E                     u1301:	
  3639  066E  2E74               	goto	l1915
  3640  066F                     u1300:	
  3641  066F                     l1913:	
  3642  066F  09A0               	comf	___awmod@divisor,f
  3643  0670  09A1               	comf	___awmod@divisor+1,f
  3644  0671  0AA0               	incf	___awmod@divisor,f
  3645  0672  1903               	skipnz
  3646  0673  0AA1               	incf	___awmod@divisor+1,f
  3647  0674                     l1915:	
  3648  0674  0820               	movf	___awmod@divisor,w
  3649  0675  0421               	iorwf	___awmod@divisor+1,w
  3650  0676  1903               	btfsc	3,2
  3651  0677  2E79               	goto	u1311
  3652  0678  2E7A               	goto	u1310
  3653  0679                     u1311:	
  3654  0679  2EA9               	goto	l1933
  3655  067A                     u1310:	
  3656  067A                     l1917:	
  3657  067A  01A5               	clrf	___awmod@counter
  3658  067B  0AA5               	incf	___awmod@counter,f
  3659  067C  2E88               	goto	l1923
  3660  067D                     l1919:	
  3661  067D  3001               	movlw	1
  3662  067E                     u1325:	
  3663  067E  1003               	clrc
  3664  067F  0DA0               	rlf	___awmod@divisor,f
  3665  0680  0DA1               	rlf	___awmod@divisor+1,f
  3666  0681  3EFF               	addlw	-1
  3667  0682  1D03               	skipz
  3668  0683  2E7E               	goto	u1325
  3669  0684                     l1921:	
  3670  0684  3001               	movlw	1
  3671  0685  00A4               	movwf	??___awmod
  3672  0686  0824               	movf	??___awmod,w
  3673  0687  07A5               	addwf	___awmod@counter,f
  3674  0688                     l1923:	
  3675  0688  1FA1               	btfss	___awmod@divisor+1,7
  3676  0689  2E8B               	goto	u1331
  3677  068A  2E8C               	goto	u1330
  3678  068B                     u1331:	
  3679  068B  2E7D               	goto	l1919
  3680  068C                     u1330:	
  3681  068C                     l1925:	
  3682  068C  0821               	movf	___awmod@divisor+1,w
  3683  068D  0223               	subwf	___awmod@dividend+1,w
  3684  068E  1D03               	skipz
  3685  068F  2E92               	goto	u1345
  3686  0690  0820               	movf	___awmod@divisor,w
  3687  0691  0222               	subwf	___awmod@dividend,w
  3688  0692                     u1345:	
  3689  0692  1C03               	skipc
  3690  0693  2E95               	goto	u1341
  3691  0694  2E96               	goto	u1340
  3692  0695                     u1341:	
  3693  0695  2E9C               	goto	l1929
  3694  0696                     u1340:	
  3695  0696                     l1927:	
  3696  0696  0820               	movf	___awmod@divisor,w
  3697  0697  02A2               	subwf	___awmod@dividend,f
  3698  0698  0821               	movf	___awmod@divisor+1,w
  3699  0699  1C03               	skipc
  3700  069A  03A3               	decf	___awmod@dividend+1,f
  3701  069B  02A3               	subwf	___awmod@dividend+1,f
  3702  069C                     l1929:	
  3703  069C  3001               	movlw	1
  3704  069D                     u1355:	
  3705  069D  1003               	clrc
  3706  069E  0CA1               	rrf	___awmod@divisor+1,f
  3707  069F  0CA0               	rrf	___awmod@divisor,f
  3708  06A0  3EFF               	addlw	-1
  3709  06A1  1D03               	skipz
  3710  06A2  2E9D               	goto	u1355
  3711  06A3                     l1931:	
  3712  06A3  3001               	movlw	1
  3713  06A4  02A5               	subwf	___awmod@counter,f
  3714  06A5  1D03               	btfss	3,2
  3715  06A6  2EA8               	goto	u1361
  3716  06A7  2EA9               	goto	u1360
  3717  06A8                     u1361:	
  3718  06A8  2E8C               	goto	l1925
  3719  06A9                     u1360:	
  3720  06A9                     l1933:	
  3721  06A9  0826               	movf	___awmod@sign,w
  3722  06AA  1903               	btfsc	3,2
  3723  06AB  2EAD               	goto	u1371
  3724  06AC  2EAE               	goto	u1370
  3725  06AD                     u1371:	
  3726  06AD  2EB3               	goto	l1937
  3727  06AE                     u1370:	
  3728  06AE                     l1935:	
  3729  06AE  09A2               	comf	___awmod@dividend,f
  3730  06AF  09A3               	comf	___awmod@dividend+1,f
  3731  06B0  0AA2               	incf	___awmod@dividend,f
  3732  06B1  1903               	skipnz
  3733  06B2  0AA3               	incf	___awmod@dividend+1,f
  3734  06B3                     l1937:	
  3735  06B3  0823               	movf	___awmod@dividend+1,w
  3736  06B4  00A1               	movwf	?___awmod+1
  3737  06B5  0822               	movf	___awmod@dividend,w
  3738  06B6  00A0               	movwf	?___awmod
  3739  06B7                     l485:	
  3740  06B7  0008               	return
  3741  06B8                     __end_of___awmod:	
  3742                           
  3743                           	psect	text15
  3744  05F4                     __ptext15:	
  3745 ;; *************** function ___awdiv *****************
  3746 ;; Defined at:
  3747 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  3748 ;; Parameters:    Size  Location     Type
  3749 ;;  divisor         2    7[BANK0 ] int 
  3750 ;;  dividend        2    9[BANK0 ] int 
  3751 ;; Auto vars:     Size  Location     Type
  3752 ;;  quotient        2   14[BANK0 ] int 
  3753 ;;  sign            1   13[BANK0 ] unsigned char 
  3754 ;;  counter         1   12[BANK0 ] unsigned char 
  3755 ;; Return value:  Size  Location     Type
  3756 ;;                  2    7[BANK0 ] int 
  3757 ;; Registers used:
  3758 ;;		wreg, status,2, status,0
  3759 ;; Tracked objects:
  3760 ;;		On entry : 0/0
  3761 ;;		On exit  : 0/0
  3762 ;;		Unchanged: 0/0
  3763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3764 ;;      Params:         0       4       0       0       0
  3765 ;;      Locals:         0       4       0       0       0
  3766 ;;      Temps:          0       1       0       0       0
  3767 ;;      Totals:         0       9       0       0       0
  3768 ;;Total ram usage:        9 bytes
  3769 ;; Hardware stack levels used:    1
  3770 ;; Hardware stack levels required when called:    3
  3771 ;; This function calls:
  3772 ;;		Nothing
  3773 ;; This function is called by:
  3774 ;;		_POTENCIOMETRO
  3775 ;;		_FOTORESIS
  3776 ;; This function uses a non-reentrant model
  3777 ;;
  3778                           
  3779                           
  3780                           ;psect for function ___awdiv
  3781  05F4                     ___awdiv:	
  3782  05F4                     l1421:	
  3783                           ;incstack = 0
  3784                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3785                           
  3786  05F4  1283               	bcf	3,5	;RP0=0, select bank0
  3787  05F5  1303               	bcf	3,6	;RP1=0, select bank0
  3788  05F6  01AD               	clrf	___awdiv@sign
  3789  05F7                     l1423:	
  3790  05F7  1FA8               	btfss	___awdiv@divisor+1,7
  3791  05F8  2DFA               	goto	u691
  3792  05F9  2DFB               	goto	u690
  3793  05FA                     u691:	
  3794  05FA  2E02               	goto	l1429
  3795  05FB                     u690:	
  3796  05FB                     l1425:	
  3797  05FB  09A7               	comf	___awdiv@divisor,f
  3798  05FC  09A8               	comf	___awdiv@divisor+1,f
  3799  05FD  0AA7               	incf	___awdiv@divisor,f
  3800  05FE  1903               	skipnz
  3801  05FF  0AA8               	incf	___awdiv@divisor+1,f
  3802  0600                     l1427:	
  3803  0600  01AD               	clrf	___awdiv@sign
  3804  0601  0AAD               	incf	___awdiv@sign,f
  3805  0602                     l1429:	
  3806  0602  1FAA               	btfss	___awdiv@dividend+1,7
  3807  0603  2E05               	goto	u701
  3808  0604  2E06               	goto	u700
  3809  0605                     u701:	
  3810  0605  2E0F               	goto	l1435
  3811  0606                     u700:	
  3812  0606                     l1431:	
  3813  0606  09A9               	comf	___awdiv@dividend,f
  3814  0607  09AA               	comf	___awdiv@dividend+1,f
  3815  0608  0AA9               	incf	___awdiv@dividend,f
  3816  0609  1903               	skipnz
  3817  060A  0AAA               	incf	___awdiv@dividend+1,f
  3818  060B                     l1433:	
  3819  060B  3001               	movlw	1
  3820  060C  00AB               	movwf	??___awdiv
  3821  060D  082B               	movf	??___awdiv,w
  3822  060E  06AD               	xorwf	___awdiv@sign,f
  3823  060F                     l1435:	
  3824  060F  01AE               	clrf	___awdiv@quotient
  3825  0610  01AF               	clrf	___awdiv@quotient+1
  3826  0611                     l1437:	
  3827  0611  0827               	movf	___awdiv@divisor,w
  3828  0612  0428               	iorwf	___awdiv@divisor+1,w
  3829  0613  1903               	btfsc	3,2
  3830  0614  2E16               	goto	u711
  3831  0615  2E17               	goto	u710
  3832  0616                     u711:	
  3833  0616  2E4E               	goto	l1457
  3834  0617                     u710:	
  3835  0617                     l1439:	
  3836  0617  01AC               	clrf	___awdiv@counter
  3837  0618  0AAC               	incf	___awdiv@counter,f
  3838  0619  2E25               	goto	l1445
  3839  061A                     l1441:	
  3840  061A  3001               	movlw	1
  3841  061B                     u725:	
  3842  061B  1003               	clrc
  3843  061C  0DA7               	rlf	___awdiv@divisor,f
  3844  061D  0DA8               	rlf	___awdiv@divisor+1,f
  3845  061E  3EFF               	addlw	-1
  3846  061F  1D03               	skipz
  3847  0620  2E1B               	goto	u725
  3848  0621                     l1443:	
  3849  0621  3001               	movlw	1
  3850  0622  00AB               	movwf	??___awdiv
  3851  0623  082B               	movf	??___awdiv,w
  3852  0624  07AC               	addwf	___awdiv@counter,f
  3853  0625                     l1445:	
  3854  0625  1FA8               	btfss	___awdiv@divisor+1,7
  3855  0626  2E28               	goto	u731
  3856  0627  2E29               	goto	u730
  3857  0628                     u731:	
  3858  0628  2E1A               	goto	l1441
  3859  0629                     u730:	
  3860  0629                     l1447:	
  3861  0629  3001               	movlw	1
  3862  062A                     u745:	
  3863  062A  1003               	clrc
  3864  062B  0DAE               	rlf	___awdiv@quotient,f
  3865  062C  0DAF               	rlf	___awdiv@quotient+1,f
  3866  062D  3EFF               	addlw	-1
  3867  062E  1D03               	skipz
  3868  062F  2E2A               	goto	u745
  3869  0630  0828               	movf	___awdiv@divisor+1,w
  3870  0631  022A               	subwf	___awdiv@dividend+1,w
  3871  0632  1D03               	skipz
  3872  0633  2E36               	goto	u755
  3873  0634  0827               	movf	___awdiv@divisor,w
  3874  0635  0229               	subwf	___awdiv@dividend,w
  3875  0636                     u755:	
  3876  0636  1C03               	skipc
  3877  0637  2E39               	goto	u751
  3878  0638  2E3A               	goto	u750
  3879  0639                     u751:	
  3880  0639  2E41               	goto	l1453
  3881  063A                     u750:	
  3882  063A                     l1449:	
  3883  063A  0827               	movf	___awdiv@divisor,w
  3884  063B  02A9               	subwf	___awdiv@dividend,f
  3885  063C  0828               	movf	___awdiv@divisor+1,w
  3886  063D  1C03               	skipc
  3887  063E  03AA               	decf	___awdiv@dividend+1,f
  3888  063F  02AA               	subwf	___awdiv@dividend+1,f
  3889  0640                     l1451:	
  3890  0640  142E               	bsf	___awdiv@quotient,0
  3891  0641                     l1453:	
  3892  0641  3001               	movlw	1
  3893  0642                     u765:	
  3894  0642  1003               	clrc
  3895  0643  0CA8               	rrf	___awdiv@divisor+1,f
  3896  0644  0CA7               	rrf	___awdiv@divisor,f
  3897  0645  3EFF               	addlw	-1
  3898  0646  1D03               	skipz
  3899  0647  2E42               	goto	u765
  3900  0648                     l1455:	
  3901  0648  3001               	movlw	1
  3902  0649  02AC               	subwf	___awdiv@counter,f
  3903  064A  1D03               	btfss	3,2
  3904  064B  2E4D               	goto	u771
  3905  064C  2E4E               	goto	u770
  3906  064D                     u771:	
  3907  064D  2E29               	goto	l1447
  3908  064E                     u770:	
  3909  064E                     l1457:	
  3910  064E  082D               	movf	___awdiv@sign,w
  3911  064F  1903               	btfsc	3,2
  3912  0650  2E52               	goto	u781
  3913  0651  2E53               	goto	u780
  3914  0652                     u781:	
  3915  0652  2E58               	goto	l1461
  3916  0653                     u780:	
  3917  0653                     l1459:	
  3918  0653  09AE               	comf	___awdiv@quotient,f
  3919  0654  09AF               	comf	___awdiv@quotient+1,f
  3920  0655  0AAE               	incf	___awdiv@quotient,f
  3921  0656  1903               	skipnz
  3922  0657  0AAF               	incf	___awdiv@quotient+1,f
  3923  0658                     l1461:	
  3924  0658  082F               	movf	___awdiv@quotient+1,w
  3925  0659  00A8               	movwf	?___awdiv+1
  3926  065A  082E               	movf	___awdiv@quotient,w
  3927  065B  00A7               	movwf	?___awdiv
  3928  065C                     l472:	
  3929  065C  0008               	return
  3930  065D                     __end_of___awdiv:	
  3931                           
  3932                           	psect	text16
  3933  06B8                     __ptext16:	
  3934 ;; *************** function _isr *****************
  3935 ;; Defined at:
  3936 ;;		line 45 in file "main.c"
  3937 ;; Parameters:    Size  Location     Type
  3938 ;;		None
  3939 ;; Auto vars:     Size  Location     Type
  3940 ;;		None
  3941 ;; Return value:  Size  Location     Type
  3942 ;;                  1    wreg      void 
  3943 ;; Registers used:
  3944 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3945 ;; Tracked objects:
  3946 ;;		On entry : 0/0
  3947 ;;		On exit  : 0/0
  3948 ;;		Unchanged: 0/0
  3949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3950 ;;      Params:         0       0       0       0       0
  3951 ;;      Locals:         0       0       0       0       0
  3952 ;;      Temps:          5       0       0       0       0
  3953 ;;      Totals:         5       0       0       0       0
  3954 ;;Total ram usage:        5 bytes
  3955 ;; Hardware stack levels used:    1
  3956 ;; Hardware stack levels required when called:    2
  3957 ;; This function calls:
  3958 ;;		_spiRead
  3959 ;; This function is called by:
  3960 ;;		Interrupt level 1
  3961 ;; This function uses a non-reentrant model
  3962 ;;
  3963                           
  3964                           
  3965                           ;psect for function _isr
  3966  06B8                     _isr:	
  3967  06B8                     i1l1209:	
  3968                           
  3969                           ;main.c: 46:    if(SSPIF == 1){
  3970  06B8  1D8C               	btfss	12,3	;volatile
  3971  06B9  2EBB               	goto	u58_21
  3972  06BA  2EBC               	goto	u58_20
  3973  06BB                     u58_21:	
  3974  06BB  2EEB               	goto	i1l62
  3975  06BC                     u58_20:	
  3976  06BC                     i1l1211:	
  3977                           
  3978                           ;main.c: 47:        if (a < 3){
  3979  06BC  0878               	movf	_a+1,w
  3980  06BD  3A80               	xorlw	128
  3981  06BE  00FF               	movwf	btemp+1
  3982  06BF  3080               	movlw	128
  3983  06C0  027F               	subwf	btemp+1,w
  3984  06C1  1D03               	skipz
  3985  06C2  2EC5               	goto	u59_25
  3986  06C3  3003               	movlw	3
  3987  06C4  0277               	subwf	_a,w
  3988  06C5                     u59_25:	
  3989  06C5  1803               	skipnc
  3990  06C6  2EC8               	goto	u59_21
  3991  06C7  2EC9               	goto	u59_20
  3992  06C8                     u59_21:	
  3993  06C8  2EDB               	goto	i1l1217
  3994  06C9                     u59_20:	
  3995  06C9                     i1l1213:	
  3996                           
  3997                           ;main.c: 48:            J = spiRead();
  3998  06C9  120A  158A  27B0  120A  118A  	fcall	_spiRead
  3999  06CE  00F0               	movwf	??_isr
  4000  06CF  01F1               	clrf	??_isr+1
  4001  06D0  0870               	movf	??_isr,w
  4002  06D1  00F5               	movwf	_J
  4003  06D2  0871               	movf	??_isr+1,w
  4004  06D3  00F6               	movwf	_J+1
  4005  06D4                     i1l1215:	
  4006                           
  4007                           ;main.c: 49:            a++;
  4008  06D4  3001               	movlw	1
  4009  06D5  07F7               	addwf	_a,f
  4010  06D6  1803               	skipnc
  4011  06D7  0AF8               	incf	_a+1,f
  4012  06D8  3000               	movlw	0
  4013  06D9  07F8               	addwf	_a+1,f
  4014                           
  4015                           ;main.c: 50:        }
  4016  06DA  2EE8               	goto	i1l1227
  4017  06DB                     i1l1217:	
  4018  06DB                     i1l1219:	
  4019                           
  4020                           ;main.c: 52:            J = spiRead();
  4021  06DB  120A  158A  27B0  120A  118A  	fcall	_spiRead
  4022  06E0  00F0               	movwf	??_isr
  4023  06E1  01F1               	clrf	??_isr+1
  4024  06E2  0870               	movf	??_isr,w
  4025  06E3  00F5               	movwf	_J
  4026  06E4  0871               	movf	??_isr+1,w
  4027  06E5  00F6               	movwf	_J+1
  4028  06E6                     i1l1221:	
  4029                           
  4030                           ;main.c: 53:            a = 0;
  4031  06E6  01F7               	clrf	_a
  4032  06E7  01F8               	clrf	_a+1
  4033  06E8                     i1l1227:	
  4034                           ;main.c: 54:        }
  4035                           
  4036                           
  4037                           ;main.c: 59:         SSPIF = 0;
  4038  06E8  1283               	bcf	3,5	;RP0=0, select bank0
  4039  06E9  1303               	bcf	3,6	;RP1=0, select bank0
  4040  06EA  118C               	bcf	12,3	;volatile
  4041  06EB                     i1l62:	
  4042  06EB  0874               	movf	??_isr+4,w
  4043  06EC  00FF               	movwf	btemp+1
  4044  06ED  0873               	movf	??_isr+3,w
  4045  06EE  008A               	movwf	10
  4046  06EF  0E72               	swapf	(??_isr+2)^(0+4294967168),w
  4047  06F0  0083               	movwf	3
  4048  06F1  0EFE               	swapf	btemp,f
  4049  06F2  0E7E               	swapf	btemp,w
  4050  06F3  0009               	retfie
  4051  06F4                     __end_of_isr:	
  4052                           
  4053                           	psect	intentry
  4054  0004                     __pintentry:	
  4055                           ;incstack = 0
  4056 ;; hardware stack exceeded
  4057                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4058                           
  4059  0004                     interrupt_function:	
  4060  007E                     saved_w	set	btemp
  4061  0004  00FE               	movwf	btemp
  4062  0005  0E03               	swapf	3,w
  4063  0006  00F2               	movwf	??_isr+2
  4064  0007  080A               	movf	10,w
  4065  0008  00F3               	movwf	??_isr+3
  4066  0009  1283               	bcf	3,5	;RP0=0, select bank0
  4067  000A  1303               	bcf	3,6	;RP1=0, select bank0
  4068  000B  087F               	movf	btemp+1,w
  4069  000C  00F4               	movwf	??_isr+4
  4070  000D  120A  118A  2EB8   	ljmp	_isr
  4071                           
  4072                           	psect	text17
  4073  0FB0                     __ptext17:	
  4074 ;; *************** function _spiRead *****************
  4075 ;; Defined at:
  4076 ;;		line 38 in file "SPI.c"
  4077 ;; Parameters:    Size  Location     Type
  4078 ;;		None
  4079 ;; Auto vars:     Size  Location     Type
  4080 ;;		None
  4081 ;; Return value:  Size  Location     Type
  4082 ;;                  1    wreg      unsigned char 
  4083 ;; Registers used:
  4084 ;;		wreg, status,2, status,0, pclath, cstack
  4085 ;; Tracked objects:
  4086 ;;		On entry : 0/0
  4087 ;;		On exit  : 0/0
  4088 ;;		Unchanged: 0/0
  4089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4090 ;;      Params:         0       0       0       0       0
  4091 ;;      Locals:         0       0       0       0       0
  4092 ;;      Temps:          0       0       0       0       0
  4093 ;;      Totals:         0       0       0       0       0
  4094 ;;Total ram usage:        0 bytes
  4095 ;; Hardware stack levels used:    1
  4096 ;; Hardware stack levels required when called:    1
  4097 ;; This function calls:
  4098 ;;		_spiReceiveWait
  4099 ;; This function is called by:
  4100 ;;		_isr
  4101 ;; This function uses a non-reentrant model
  4102 ;;
  4103                           
  4104                           
  4105                           ;psect for function _spiRead
  4106  0FB0                     _spiRead:	
  4107  0FB0                     i1l987:	
  4108                           ;incstack = 0
  4109 ;; hardware stack exceeded
  4110                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  4111                           
  4112                           
  4113                           ;SPI.c: 40:     spiReceiveWait();
  4114  0FB0  120A  158A  279A  120A  158A  	fcall	_spiReceiveWait
  4115  0FB5                     i1l989:	
  4116                           
  4117                           ;SPI.c: 41:     return(SSPBUF);
  4118  0FB5  1283               	bcf	3,5	;RP0=0, select bank0
  4119  0FB6  1303               	bcf	3,6	;RP1=0, select bank0
  4120  0FB7  0813               	movf	19,w	;volatile
  4121  0FB8                     i1l114:	
  4122  0FB8  0008               	return
  4123  0FB9                     __end_of_spiRead:	
  4124                           
  4125                           	psect	text18
  4126  0F9A                     __ptext18:	
  4127 ;; *************** function _spiReceiveWait *****************
  4128 ;; Defined at:
  4129 ;;		line 20 in file "SPI.c"
  4130 ;; Parameters:    Size  Location     Type
  4131 ;;		None
  4132 ;; Auto vars:     Size  Location     Type
  4133 ;;		None
  4134 ;; Return value:  Size  Location     Type
  4135 ;;                  1    wreg      void 
  4136 ;; Registers used:
  4137 ;;		None
  4138 ;; Tracked objects:
  4139 ;;		On entry : 0/0
  4140 ;;		On exit  : 0/0
  4141 ;;		Unchanged: 0/0
  4142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4143 ;;      Params:         0       0       0       0       0
  4144 ;;      Locals:         0       0       0       0       0
  4145 ;;      Temps:          0       0       0       0       0
  4146 ;;      Totals:         0       0       0       0       0
  4147 ;;Total ram usage:        0 bytes
  4148 ;; Hardware stack levels used:    1
  4149 ;; This function calls:
  4150 ;;		Nothing
  4151 ;; This function is called by:
  4152 ;;		_spiRead
  4153 ;; This function uses a non-reentrant model
  4154 ;;
  4155                           
  4156                           
  4157                           ;psect for function _spiReceiveWait
  4158  0F9A                     _spiReceiveWait:	
  4159  0F9A                     i1l903:	
  4160                           ;incstack = 0
  4161 ;; hardware stack exceeded
  4162                           ; Regs used in _spiReceiveWait: []
  4163                           
  4164  0F9A                     i1l100:	
  4165                           ;SPI.c: 22:     while ( !SSPSTATbits.BF );
  4166                           
  4167  0F9A  1683               	bsf	3,5	;RP0=1, select bank1
  4168  0F9B  1303               	bcf	3,6	;RP1=0, select bank1
  4169  0F9C  1C14               	btfss	20,0	;volatile
  4170  0F9D  2F9F               	goto	u6_21
  4171  0F9E  2FA0               	goto	u6_20
  4172  0F9F                     u6_21:	
  4173  0F9F  2F9A               	goto	i1l100
  4174  0FA0                     u6_20:	
  4175  0FA0                     i1l103:	
  4176  0FA0  0008               	return
  4177  0FA1                     __end_of_spiReceiveWait:	
  4178  007E                     btemp	set	126	;btemp
  4179  007E                     wtemp0	set	126


Data Sizes:
    Strings     129
    Constant    0
    Data        0
    BSS         28
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80     38      62
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcddirection@valor	PTR unsigned char  size(1) Largest target is 17
		 -> STR_43(CODE[2]), STR_42(CODE[2]), STR_41(CODE[2]), STR_40(CODE[2]), 
		 -> STR_39(CODE[2]), STR_38(CODE[2]), STR_37(CODE[2]), STR_36(CODE[2]), 
		 -> STR_35(CODE[2]), STR_34(CODE[2]), STR_33(CODE[2]), STR_32(CODE[2]), 
