

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 19:17:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1916  051F  1587               	bsf	7,3	;volatile
  1917  0520                     l1546:	
  1918                           
  1919                           ;I2C.c: 10:     TRISCbits.TRISC4 = 1;
  1920  0520  1607               	bsf	7,4	;volatile
  1921  0521                     l256:	
  1922  0521  0008               	return
  1923  0522                     __end_of_I2C_Master_Init:	
  1924                           
  1925                           	psect	text7
  1926  0522                     __ptext7:	
  1927 ;; *************** function ___lldiv *****************
  1928 ;; Defined at:
  1929 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  1930 ;; Parameters:    Size  Location     Type
  1931 ;;  divisor         4    0[COMMON] unsigned long 
  1932 ;;  dividend        4    4[COMMON] unsigned long 
  1933 ;; Auto vars:     Size  Location     Type
  1934 ;;  quotient        4    9[COMMON] unsigned long 
  1935 ;;  counter         1   13[COMMON] unsigned char 
  1936 ;; Return value:  Size  Location     Type
  1937 ;;                  4    0[COMMON] unsigned long 
  1938 ;; Registers used:
  1939 ;;		wreg, status,2, status,0
  1940 ;; Tracked objects:
  1941 ;;		On entry : 0/0
  1942 ;;		On exit  : 0/0
  1943 ;;		Unchanged: 0/0
  1944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1945 ;;      Params:         8       0       0       0       0
  1946 ;;      Locals:         5       0       0       0       0
  1947 ;;      Temps:          1       0       0       0       0
  1948 ;;      Totals:        14       0       0       0       0
  1949 ;;Total ram usage:       14 bytes
  1950 ;; Hardware stack levels used:    1
  1951 ;; This function calls:
  1952 ;;		Nothing
  1953 ;; This function is called by:
  1954 ;;		_I2C_Master_Init
  1955 ;; This function uses a non-reentrant model
  1956 ;;
  1957                           
  1958                           
  1959                           ;psect for function ___lldiv
  1960  0522                     ___lldiv:	
  1961  0522                     l1446:	
  1962                           ;incstack = 0
  1963                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1964                           
  1965  0522  3000               	movlw	0
  1966  0523  00FC               	movwf	___lldiv@quotient+3
  1967  0524  3000               	movlw	0
  1968  0525  00FB               	movwf	___lldiv@quotient+2
  1969  0526  3000               	movlw	0
  1970  0527  00FA               	movwf	___lldiv@quotient+1
  1971  0528  3000               	movlw	0
  1972  0529  00F9               	movwf	___lldiv@quotient
  1973  052A  0873               	movf	___lldiv@divisor+3,w
  1974  052B  0472               	iorwf	___lldiv@divisor+2,w
  1975  052C  0471               	iorwf	___lldiv@divisor+1,w
  1976  052D  0470               	iorwf	___lldiv@divisor,w
  1977  052E  1903               	skipnz
  1978  052F  2D31               	goto	u751
  1979  0530  2D32               	goto	u750
  1980  0531                     u751:	
  1981  0531  2D7F               	goto	l1466
  1982  0532                     u750:	
  1983  0532                     l1448:	
  1984  0532  01FD               	clrf	___lldiv@counter
  1985  0533  0AFD               	incf	___lldiv@counter,f
  1986  0534  2D42               	goto	l1452
  1987  0535                     l1450:	
  1988  0535  3001               	movlw	1
  1989  0536  00F8               	movwf	??___lldiv
  1990  0537                     u765:	
  1991  0537  1003               	clrc
  1992  0538  0DF0               	rlf	___lldiv@divisor,f
  1993  0539  0DF1               	rlf	___lldiv@divisor+1,f
  1994  053A  0DF2               	rlf	___lldiv@divisor+2,f
  1995  053B  0DF3               	rlf	___lldiv@divisor+3,f
  1996  053C  0BF8               	decfsz	??___lldiv,f
  1997  053D  2D37               	goto	u765
  1998  053E  3001               	movlw	1
  1999  053F  00F8               	movwf	??___lldiv
  2000  0540  0878               	movf	??___lldiv,w
  2001  0541  07FD               	addwf	___lldiv@counter,f
  2002  0542                     l1452:	
  2003  0542  1FF3               	btfss	___lldiv@divisor+3,7
  2004  0543  2D45               	goto	u771
  2005  0544  2D46               	goto	u770
  2006  0545                     u771:	
  2007  0545  2D35               	goto	l1450
  2008  0546                     u770:	
  2009  0546                     l1454:	
  2010  0546  3001               	movlw	1
  2011  0547  00F8               	movwf	??___lldiv
  2012  0548                     u785:	
  2013  0548  1003               	clrc
  2014  0549  0DF9               	rlf	___lldiv@quotient,f
  2015  054A  0DFA               	rlf	___lldiv@quotient+1,f
  2016  054B  0DFB               	rlf	___lldiv@quotient+2,f
  2017  054C  0DFC               	rlf	___lldiv@quotient+3,f
  2018  054D  0BF8               	decfsz	??___lldiv,f
  2019  054E  2D48               	goto	u785
  2020  054F                     l1456:	
  2021  054F  0873               	movf	___lldiv@divisor+3,w
  2022  0550  0277               	subwf	___lldiv@dividend+3,w
  2023  0551  1D03               	skipz
  2024  0552  2D5D               	goto	u795
  2025  0553  0872               	movf	___lldiv@divisor+2,w
  2026  0554  0276               	subwf	___lldiv@dividend+2,w
  2027  0555  1D03               	skipz
  2028  0556  2D5D               	goto	u795
  2029  0557  0871               	movf	___lldiv@divisor+1,w
  2030  0558  0275               	subwf	___lldiv@dividend+1,w
  2031  0559  1D03               	skipz
  2032  055A  2D5D               	goto	u795
  2033  055B  0870               	movf	___lldiv@divisor,w
  2034  055C  0274               	subwf	___lldiv@dividend,w
  2035  055D                     u795:	
  2036  055D  1C03               	skipc
  2037  055E  2D60               	goto	u791
  2038  055F  2D61               	goto	u790
  2039  0560                     u791:	
  2040  0560  2D70               	goto	l1462
  2041  0561                     u790:	
  2042  0561                     l1458:	
  2043  0561  0870               	movf	___lldiv@divisor,w
  2044  0562  02F4               	subwf	___lldiv@dividend,f
  2045  0563  0871               	movf	___lldiv@divisor+1,w
  2046  0564  1C03               	skipc
  2047  0565  0F71               	incfsz	___lldiv@divisor+1,w
  2048  0566  02F5               	subwf	___lldiv@dividend+1,f
  2049  0567  0872               	movf	___lldiv@divisor+2,w
  2050  0568  1C03               	skipc
  2051  0569  0F72               	incfsz	___lldiv@divisor+2,w
  2052  056A  02F6               	subwf	___lldiv@dividend+2,f
  2053  056B  0873               	movf	___lldiv@divisor+3,w
  2054  056C  1C03               	skipc
  2055  056D  0F73               	incfsz	___lldiv@divisor+3,w
  2056  056E  02F7               	subwf	___lldiv@dividend+3,f
  2057  056F                     l1460:	
  2058  056F  1479               	bsf	___lldiv@quotient,0
  2059  0570                     l1462:	
  2060  0570  3001               	movlw	1
  2061  0571                     u805:	
  2062  0571  1003               	clrc
  2063  0572  0CF3               	rrf	___lldiv@divisor+3,f
  2064  0573  0CF2               	rrf	___lldiv@divisor+2,f
  2065  0574  0CF1               	rrf	___lldiv@divisor+1,f
  2066  0575  0CF0               	rrf	___lldiv@divisor,f
  2067  0576  3EFF               	addlw	-1
  2068  0577  1D03               	skipz
  2069  0578  2D71               	goto	u805
  2070  0579                     l1464:	
  2071  0579  3001               	movlw	1
  2072  057A  02FD               	subwf	___lldiv@counter,f
  2073  057B  1D03               	btfss	3,2
  2074  057C  2D7E               	goto	u811
  2075  057D  2D7F               	goto	u810
  2076  057E                     u811:	
  2077  057E  2D46               	goto	l1454
  2078  057F                     u810:	
  2079  057F                     l1466:	
  2080  057F  087C               	movf	___lldiv@quotient+3,w
  2081  0580  00F3               	movwf	?___lldiv+3
  2082  0581  087B               	movf	___lldiv@quotient+2,w
  2083  0582  00F2               	movwf	?___lldiv+2
  2084  0583  087A               	movf	___lldiv@quotient+1,w
  2085  0584  00F1               	movwf	?___lldiv+1
  2086  0585  0879               	movf	___lldiv@quotient,w
  2087  0586  00F0               	movwf	?___lldiv
  2088  0587                     l404:	
  2089  0587  0008               	return
  2090  0588                     __end_of___lldiv:	
  2091                           
  2092                           	psect	text8
  2093  043C                     __ptext8:	
  2094 ;; *************** function _I2C_Master_Write *****************
  2095 ;; Defined at:
  2096 ;;		line 32 in file "I2C.c"
  2097 ;; Parameters:    Size  Location     Type
  2098 ;;  d               2    0[COMMON] unsigned int 
  2099 ;; Auto vars:     Size  Location     Type
  2100 ;;		None
  2101 ;; Return value:  Size  Location     Type
  2102 ;;                  1    wreg      void 
  2103 ;; Registers used:
  2104 ;;		wreg, status,2, status,0, pclath, cstack
  2105 ;; Tracked objects:
  2106 ;;		On entry : 0/0
  2107 ;;		On exit  : 0/0
  2108 ;;		Unchanged: 0/0
  2109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2110 ;;      Params:         2       0       0       0       0
  2111 ;;      Locals:         0       0       0       0       0
  2112 ;;      Temps:          0       0       0       0       0
  2113 ;;      Totals:         2       0       0       0       0
  2114 ;;Total ram usage:        2 bytes
  2115 ;; Hardware stack levels used:    1
  2116 ;; Hardware stack levels required when called:    1
  2117 ;; This function calls:
  2118 ;;		_I2C_Master_Wait
  2119 ;; This function is called by:
  2120 ;;		_main
  2121 ;; This function uses a non-reentrant model
  2122 ;;
  2123                           
  2124                           
  2125                           ;psect for function _I2C_Master_Write
  2126  043C                     _I2C_Master_Write:	
  2127  043C                     l1588:	
  2128                           ;incstack = 0
  2129                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2130                           
  2131                           
  2132                           ;I2C.c: 33:     I2C_Master_Wait();
  2133  043C  120A  118A  2452  120A  118A  	fcall	_I2C_Master_Wait
  2134  0441                     l1590:	
  2135                           
  2136                           ;I2C.c: 34:     SSPBUF = d;
  2137  0441  0870               	movf	I2C_Master_Write@d,w
  2138  0442  1283               	bcf	3,5	;RP0=0, select bank0
  2139  0443  1303               	bcf	3,6	;RP1=0, select bank0
  2140  0444  0093               	movwf	19	;volatile
  2141  0445                     l274:	
  2142  0445  0008               	return
  2143  0446                     __end_of_I2C_Master_Write:	
  2144                           
  2145                           	psect	text9
  2146  0433                     __ptext9:	
  2147 ;; *************** function _I2C_Master_Stop *****************
  2148 ;; Defined at:
  2149 ;;		line 27 in file "I2C.c"
  2150 ;; Parameters:    Size  Location     Type
  2151 ;;		None
  2152 ;; Auto vars:     Size  Location     Type
  2153 ;;		None
  2154 ;; Return value:  Size  Location     Type
  2155 ;;                  1    wreg      void 
  2156 ;; Registers used:
  2157 ;;		wreg, status,2, status,0, pclath, cstack
  2158 ;; Tracked objects:
  2159 ;;		On entry : 0/0
  2160 ;;		On exit  : 0/0
  2161 ;;		Unchanged: 0/0
  2162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2163 ;;      Params:         0       0       0       0       0
  2164 ;;      Locals:         0       0       0       0       0
  2165 ;;      Temps:          0       0       0       0       0
  2166 ;;      Totals:         0       0       0       0       0
  2167 ;;Total ram usage:        0 bytes
  2168 ;; Hardware stack levels used:    1
  2169 ;; Hardware stack levels required when called:    1
  2170 ;; This function calls:
  2171 ;;		_I2C_Master_Wait
  2172 ;; This function is called by:
  2173 ;;		_main
  2174 ;; This function uses a non-reentrant model
  2175 ;;
  2176                           
  2177                           
  2178                           ;psect for function _I2C_Master_Stop
  2179  0433                     _I2C_Master_Stop:	
  2180  0433                     l1608:	
  2181                           ;incstack = 0
  2182                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2183                           
  2184                           
  2185                           ;I2C.c: 28:     I2C_Master_Wait();
  2186  0433  120A  118A  2452  120A  118A  	fcall	_I2C_Master_Wait
  2187  0438                     l1610:	
  2188                           
  2189                           ;I2C.c: 29:     SSPCON2bits.PEN = 1;
  2190  0438  1683               	bsf	3,5	;RP0=1, select bank1
  2191  0439  1303               	bcf	3,6	;RP1=0, select bank1
  2192  043A  1511               	bsf	17,2	;volatile
  2193  043B                     l271:	
  2194  043B  0008               	return
  2195  043C                     __end_of_I2C_Master_Stop:	
  2196                           
  2197                           	psect	text10
  2198  042A                     __ptext10:	
  2199 ;; *************** function _I2C_Master_Start *****************
  2200 ;; Defined at:
  2201 ;;		line 17 in file "I2C.c"
  2202 ;; Parameters:    Size  Location     Type
  2203 ;;		None
  2204 ;; Auto vars:     Size  Location     Type
  2205 ;;		None
  2206 ;; Return value:  Size  Location     Type
  2207 ;;                  1    wreg      void 
  2208 ;; Registers used:
  2209 ;;		wreg, status,2, status,0, pclath, cstack
  2210 ;; Tracked objects:
  2211 ;;		On entry : 0/0
  2212 ;;		On exit  : 0/0
  2213 ;;		Unchanged: 0/0
  2214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2215 ;;      Params:         0       0       0       0       0
  2216 ;;      Locals:         0       0       0       0       0
  2217 ;;      Temps:          0       0       0       0       0
  2218 ;;      Totals:         0       0       0       0       0
  2219 ;;Total ram usage:        0 bytes
  2220 ;; Hardware stack levels used:    1
  2221 ;; Hardware stack levels required when called:    1
  2222 ;; This function calls:
  2223 ;;		_I2C_Master_Wait
  2224 ;; This function is called by:
  2225 ;;		_main
  2226 ;; This function uses a non-reentrant model
  2227 ;;
  2228                           
  2229                           
  2230                           ;psect for function _I2C_Master_Start
  2231  042A                     _I2C_Master_Start:	
  2232  042A                     l1584:	
  2233                           ;incstack = 0
  2234                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2235                           
  2236                           
  2237                           ;I2C.c: 18:     I2C_Master_Wait();
  2238  042A  120A  118A  2452  120A  118A  	fcall	_I2C_Master_Wait
  2239  042F                     l1586:	
  2240                           
  2241                           ;I2C.c: 19:     SSPCON2bits.SEN = 1;
  2242  042F  1683               	bsf	3,5	;RP0=1, select bank1
  2243  0430  1303               	bcf	3,6	;RP1=0, select bank1
  2244  0431  1411               	bsf	17,0	;volatile
  2245  0432                     l265:	
  2246  0432  0008               	return
  2247  0433                     __end_of_I2C_Master_Start:	
  2248                           
  2249                           	psect	text11
  2250  048C                     __ptext11:	
  2251 ;; *************** function _I2C_Master_Read *****************
  2252 ;; Defined at:
  2253 ;;		line 37 in file "I2C.c"
  2254 ;; Parameters:    Size  Location     Type
  2255 ;;  a               2    0[COMMON] unsigned short 
  2256 ;; Auto vars:     Size  Location     Type
  2257 ;;  temp            2    4[COMMON] unsigned short 
  2258 ;; Return value:  Size  Location     Type
  2259 ;;                  2    0[COMMON] unsigned short 
  2260 ;; Registers used:
  2261 ;;		wreg, status,2, status,0, pclath, cstack
  2262 ;; Tracked objects:
  2263 ;;		On entry : 0/0
  2264 ;;		On exit  : 0/0
  2265 ;;		Unchanged: 0/0
  2266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2267 ;;      Params:         2       0       0       0       0
  2268 ;;      Locals:         2       0       0       0       0
  2269 ;;      Temps:          2       0       0       0       0
  2270 ;;      Totals:         6       0       0       0       0
  2271 ;;Total ram usage:        6 bytes
  2272 ;; Hardware stack levels used:    1
  2273 ;; Hardware stack levels required when called:    1
  2274 ;; This function calls:
  2275 ;;		_I2C_Master_Wait
  2276 ;; This function is called by:
  2277 ;;		_main
  2278 ;; This function uses a non-reentrant model
  2279 ;;
  2280                           
  2281                           
  2282                           ;psect for function _I2C_Master_Read
  2283  048C                     _I2C_Master_Read:	
  2284  048C                     l1592:	
  2285                           ;incstack = 0
  2286                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2287                           
  2288                           
  2289                           ;I2C.c: 38:     unsigned short temp;;I2C.c: 39:     I2C_Master_Wait();
  2290  048C  120A  118A  2452  120A  118A  	fcall	_I2C_Master_Wait
  2291  0491                     l1594:	
  2292                           
  2293                           ;I2C.c: 40:     SSPCON2bits.RCEN = 1;
  2294  0491  1683               	bsf	3,5	;RP0=1, select bank1
  2295  0492  1303               	bcf	3,6	;RP1=0, select bank1
  2296  0493  1591               	bsf	17,3	;volatile
  2297                           
  2298                           ;I2C.c: 41:     I2C_Master_Wait();
  2299  0494  120A  118A  2452  120A  118A  	fcall	_I2C_Master_Wait
  2300  0499                     l1596:	
  2301                           
  2302                           ;I2C.c: 42:     temp = SSPBUF;
  2303  0499  1283               	bcf	3,5	;RP0=0, select bank0
  2304  049A  1303               	bcf	3,6	;RP1=0, select bank0
  2305  049B  0813               	movf	19,w	;volatile
  2306  049C  00F2               	movwf	??_I2C_Master_Read
  2307  049D  01F3               	clrf	??_I2C_Master_Read+1
  2308  049E  0872               	movf	??_I2C_Master_Read,w
  2309  049F  00F4               	movwf	I2C_Master_Read@temp
  2310  04A0  0873               	movf	??_I2C_Master_Read+1,w
  2311  04A1  00F5               	movwf	I2C_Master_Read@temp+1
  2312  04A2                     l1598:	
  2313                           
  2314                           ;I2C.c: 43:     I2C_Master_Wait();
  2315  04A2  120A  118A  2452  120A  118A  	fcall	_I2C_Master_Wait
  2316  04A7                     l1600:	
  2317                           
  2318                           ;I2C.c: 44:     if(a == 1){
  2319  04A7  0370               	decf	I2C_Master_Read@a,w
  2320  04A8  0471               	iorwf	I2C_Master_Read@a+1,w
  2321  04A9  1D03               	btfss	3,2
  2322  04AA  2CAC               	goto	u1051
  2323  04AB  2CAD               	goto	u1050
  2324  04AC                     u1051:	
  2325  04AC  2CB1               	goto	l277
  2326  04AD                     u1050:	
  2327  04AD                     l1602:	
  2328                           
  2329                           ;I2C.c: 45:         SSPCON2bits.ACKDT = 0;
  2330  04AD  1683               	bsf	3,5	;RP0=1, select bank1
  2331  04AE  1303               	bcf	3,6	;RP1=0, select bank1
  2332  04AF  1291               	bcf	17,5	;volatile
  2333                           
  2334                           ;I2C.c: 46:     }else{
  2335  04B0  2CB4               	goto	l278
  2336  04B1                     l277:	
  2337                           
  2338                           ;I2C.c: 47:         SSPCON2bits.ACKDT = 1;
  2339  04B1  1683               	bsf	3,5	;RP0=1, select bank1
  2340  04B2  1303               	bcf	3,6	;RP1=0, select bank1
  2341  04B3  1691               	bsf	17,5	;volatile
  2342  04B4                     l278:	
  2343                           ;I2C.c: 48:     }
  2344                           
  2345                           
  2346                           ;I2C.c: 49:     SSPCON2bits.ACKEN = 1;
  2347  04B4  1611               	bsf	17,4	;volatile
  2348  04B5                     l1604:	
  2349                           
  2350                           ;I2C.c: 50:     return temp;
  2351  04B5  0875               	movf	I2C_Master_Read@temp+1,w
  2352  04B6  00F1               	movwf	?_I2C_Master_Read+1
  2353  04B7  0874               	movf	I2C_Master_Read@temp,w
  2354  04B8  00F0               	movwf	?_I2C_Master_Read
  2355  04B9                     l279:	
  2356  04B9  0008               	return
  2357  04BA                     __end_of_I2C_Master_Read:	
  2358                           
  2359                           	psect	text12
  2360  0452                     __ptext12:	
  2361 ;; *************** function _I2C_Master_Wait *****************
  2362 ;; Defined at:
  2363 ;;		line 13 in file "I2C.c"
  2364 ;; Parameters:    Size  Location     Type
  2365 ;;		None
  2366 ;; Auto vars:     Size  Location     Type
  2367 ;;		None
  2368 ;; Return value:  Size  Location     Type
  2369 ;;                  1    wreg      void 
  2370 ;; Registers used:
  2371 ;;		wreg, status,2
  2372 ;; Tracked objects:
  2373 ;;		On entry : 0/0
  2374 ;;		On exit  : 0/0
  2375 ;;		Unchanged: 0/0
  2376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2377 ;;      Params:         0       0       0       0       0
  2378 ;;      Locals:         0       0       0       0       0
  2379 ;;      Temps:          0       0       0       0       0
  2380 ;;      Totals:         0       0       0       0       0
  2381 ;;Total ram usage:        0 bytes
  2382 ;; Hardware stack levels used:    1
  2383 ;; This function calls:
  2384 ;;		Nothing
  2385 ;; This function is called by:
  2386 ;;		_I2C_Master_Start
  2387 ;;		_I2C_Master_Stop
  2388 ;;		_I2C_Master_Write
  2389 ;;		_I2C_Master_Read
  2390 ;;		_I2C_Master_RepeatedStart
  2391 ;; This function uses a non-reentrant model
  2392 ;;
  2393                           
  2394                           
  2395                           ;psect for function _I2C_Master_Wait
  2396  0452                     _I2C_Master_Wait:	
  2397  0452                     l1562:	
  2398                           ;incstack = 0
  2399                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2400                           
  2401  0452                     l259:	
  2402                           ;I2C.c: 14:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2403                           
  2404  0452  1683               	bsf	3,5	;RP0=1, select bank1
  2405  0453  1303               	bcf	3,6	;RP1=0, select bank1
  2406  0454  1914               	btfsc	20,2	;volatile
  2407  0455  2C57               	goto	u1021
  2408  0456  2C58               	goto	u1020
  2409  0457                     u1021:	
  2410  0457  2C52               	goto	l259
  2411  0458                     u1020:	
  2412  0458                     l1564:	
  2413  0458  0811               	movf	17,w	;volatile
  2414  0459  391F               	andlw	31
  2415  045A  1D03               	btfss	3,2
  2416  045B  2C5D               	goto	u1031
  2417  045C  2C5E               	goto	u1030
  2418  045D                     u1031:	
  2419  045D  2C52               	goto	l259
  2420  045E                     u1030:	
  2421  045E                     l262:	
  2422  045E  0008               	return
  2423  045F                     __end_of_I2C_Master_Wait:	
  2424  007E                     btemp	set	126	;btemp
  2425  007E                     wtemp0	set	126


Data Sizes:
    Strings     51
    Constant    0
    Data        0
    BSS         28
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     22      50
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _UART_Init->___aldiv
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _Properties->_UART_Init
    _UART_Init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2493
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                         _Properties
                         _UART_Write
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             7     5      2     548
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _UART_Write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Properties                                           0     0      0    1248
                    _I2C_Master_Init
                          _UART_Init
 ---------------------------------------------------------------------------------
 (2) _UART_Init                                           18    14      4     836
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     604
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     326
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     349
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Properties
     _I2C_Master_Init
       ___lldiv
     _UART_Init
       ___aldiv
   _UART_Write
   _delay_ms

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      40       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      32       5       62.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
